Reads Used:           	16425362	(2441523118 bases)

Mapping:          	312.417 seconds.
Reads/sec:       	52575.19
kBases/sec:      	7814.96


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.1909% 	  7653473 	 93.1741% 	  2274867772
bad pairs:       	  0.3650% 	    29975 	  0.3693% 	     9017094
insert size avg: 	  319.98


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.4745% 	  7758886 	 94.4576% 	  1153051626
unambiguous:     	 94.3921% 	  7752126 	 94.3781% 	  1152081152
ambiguous:       	  0.0823% 	     6760 	  0.0795% 	      970474
low-Q discards:  	  0.0002% 	       17 	  0.0000% 	         595

perfect best site:	 52.3422% 	  4298694 	 52.0369% 	   635218380
semiperfect site:	 52.3910% 	  4302703 	 52.0859% 	   635817373
rescued:         	  0.6894% 	    56619

Match Rate:      	      NA 	       NA 	 97.9874% 	  1139802454
Error Rate:      	 44.4761% 	  3450847 	  1.9946% 	    23201830
Sub Rate:        	 44.3535% 	  3441340 	  1.1043% 	    12844988
Del Rate:        	  0.4087% 	    31714 	  0.8735% 	    10161081
Ins Rate:        	  0.2965% 	    23003 	  0.0168% 	      195761
N Rate:          	  0.2165% 	    16801 	  0.0179% 	      208423


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.8382% 	  7706634 	 93.8128% 	  1145280734
unambiguous:     	 93.7548% 	  7699781 	 93.7322% 	  1144296692
ambiguous:       	  0.0834% 	     6853 	  0.0806% 	      984042
low-Q discards:  	  0.0002% 	       15 	  0.0000% 	         525

perfect best site:	 46.2125% 	  3795289 	 45.7922% 	   559037870
semiperfect site:	 46.2579% 	  3799015 	 45.8378% 	   559594171
rescued:         	  0.7620% 	    62579

Match Rate:      	      NA 	       NA 	 97.4979% 	  1126797377
Error Rate:      	 50.6316% 	  3901995 	  2.4830% 	    28696844
Sub Rate:        	 50.5235% 	  3893665 	  1.5618% 	    18049523
Del Rate:        	  0.4300% 	    33141 	  0.9028% 	    10433211
Ins Rate:        	  0.3340% 	    25739 	  0.0185% 	      214110
N Rate:          	  0.2335% 	    17995 	  0.0190% 	      219724
