Reads Used:           	50201274	(5020127400 bases)

Mapping:          	216.890 seconds.
Reads/sec:       	231459.97
kBases/sec:      	23146.00


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.0171% 	 23849886 	 95.0171% 	  4769977200
bad pairs:       	  1.1249% 	   282366 	  1.1249% 	    56473200
insert size avg: 	  414.48


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.9915% 	 24345476 	 96.9915% 	  2434547600
unambiguous:     	 96.7305% 	 24279969 	 96.7305% 	  2427996900
ambiguous:       	  0.2610% 	    65507 	  0.2610% 	     6550700
low-Q discards:  	  0.0009% 	      231 	  0.0009% 	       23100

perfect best site:	 84.4760% 	 21204007 	 84.4760% 	  2120400700
semiperfect site:	 84.6090% 	 21237390 	 84.6090% 	  2123739000
rescued:         	  0.3038% 	    76262

Match Rate:      	      NA 	       NA 	 98.5798% 	  2427571323
Error Rate:      	 12.5215% 	  3048415 	  1.3705% 	    33748725
Sub Rate:        	 12.3910% 	  3016639 	  0.2267% 	     5582008
Del Rate:        	  0.2911% 	    70862 	  1.1369% 	    27997431
Ins Rate:        	  0.1827% 	    44489 	  0.0069% 	      169286
N Rate:          	  0.4565% 	   111140 	  0.0497% 	     1224983


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.2667% 	 24163553 	 96.2667% 	  2416355300
unambiguous:     	 96.0082% 	 24098671 	 96.0082% 	  2409867100
ambiguous:       	  0.2585% 	    64882 	  0.2585% 	     6488200
low-Q discards:  	  0.7076% 	   177624 	  0.7076% 	    17762400

perfect best site:	 79.6896% 	 20002600 	 79.6896% 	  2000260000
semiperfect site:	 79.8179% 	 20034797 	 79.8179% 	  2003479700
rescued:         	  1.1085% 	   278245

Match Rate:      	      NA 	       NA 	 98.2355% 	  2404379656
Error Rate:      	 16.8052% 	  4060744 	  1.6954% 	    41494850
Sub Rate:        	 16.6700% 	  4028067 	  0.4078% 	     9980929
Del Rate:        	  0.3722% 	    89926 	  1.2752% 	    31210678
Ins Rate:        	  0.3041% 	    73486 	  0.0124% 	      303243
N Rate:          	  0.5286% 	   127737 	  0.0691% 	     1691472
