Reads Used:           	8778074	(1325489174 bases)

Mapping:          	581.185 seconds.
Reads/sec:       	15103.75
kBases/sec:      	2280.67


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 61.2356% 	  2687651 	 61.2356% 	   811670602
bad pairs:       	  8.7098% 	   382277 	  8.7098% 	   115447654
insert size avg: 	  250.20


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 78.9494% 	  3465118 	 78.9494% 	   523232818
unambiguous:     	 78.7457% 	  3456180 	 78.7457% 	   521883180
ambiguous:       	  0.2036% 	     8938 	  0.2036% 	     1349638
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 48.2204% 	  2116411 	 48.2204% 	   319578061
semiperfect site:	 48.4788% 	  2127751 	 48.4788% 	   321290401
rescued:         	  2.6892% 	   118031

Match Rate:      	      NA 	       NA 	 88.4171% 	   496519510
Error Rate:      	 38.5663% 	  1336427 	 11.4800% 	    64467894
Sub Rate:        	 37.7807% 	  1309202 	  2.7516% 	    15452041
Del Rate:        	  8.8175% 	   305549 	  6.8259% 	    38332113
Ins Rate:        	 19.5329% 	   676869 	  1.9025% 	    10683740
N Rate:          	  0.6668% 	    23107 	  0.1028% 	      577527


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 74.7652% 	  3281474 	 74.7652% 	   495502574
unambiguous:     	 74.5783% 	  3273271 	 74.5783% 	   494263921
ambiguous:       	  0.1869% 	     8203 	  0.1869% 	     1238653
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 41.0151% 	  1800166 	 41.0151% 	   271825066
semiperfect site:	 41.2396% 	  1810022 	 41.2396% 	   273313322
rescued:         	  3.1673% 	   139014

Match Rate:      	      NA 	       NA 	 87.9057% 	   469116175
Error Rate:      	 44.8446% 	  1471641 	 11.9945% 	    64009674
Sub Rate:        	 44.0226% 	  1444667 	  2.9299% 	    15635434
Del Rate:        	  8.6286% 	   283161 	  7.1498% 	    38155638
Ins Rate:        	 19.2125% 	   630488 	  1.9148% 	    10218602
N Rate:          	  0.5950% 	    19525 	  0.0998% 	      532363
