Reads Used:           	17040032	(2573044832 bases)

Mapping:          	750.152 seconds.
Reads/sec:       	22715.45
kBases/sec:      	3430.03


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 46.8571% 	  3992233 	 46.8571% 	  1205654366
bad pairs:       	 10.0580% 	   856942 	 10.0580% 	   258796484
insert size avg: 	  229.35


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 66.8511% 	  5695723 	 66.8511% 	   860054173
unambiguous:     	 66.8048% 	  5691782 	 66.8048% 	   859459082
ambiguous:       	  0.0463% 	     3941 	  0.0463% 	      595091
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 33.5775% 	  2860808 	 33.5775% 	   431982008
semiperfect site:	 33.6977% 	  2871048 	 33.6977% 	   433528248
rescued:         	  2.6887% 	   229081

Match Rate:      	      NA 	       NA 	 84.1849% 	   798046206
Error Rate:      	 49.5319% 	  2821400 	 15.7468% 	   149274693
Sub Rate:        	 48.5676% 	  2766470 	  3.7084% 	    35154314
Del Rate:        	 12.0651% 	   687244 	  9.2739% 	    87913966
Ins Rate:        	 27.6966% 	  1577635 	  2.7645% 	    26206413
N Rate:          	  0.4731% 	    26951 	  0.0683% 	      647240


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 63.7289% 	  5429715 	 63.7289% 	   819886965
unambiguous:     	 63.6862% 	  5426071 	 63.6862% 	   819336721
ambiguous:       	  0.0428% 	     3644 	  0.0428% 	      550244
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 29.5761% 	  2519886 	 29.5761% 	   380502786
semiperfect site:	 29.6798% 	  2528725 	 29.6798% 	   381837475
rescued:         	  2.7884% 	   237571

Match Rate:      	      NA 	       NA 	 83.3635% 	   758590603
Error Rate:      	 53.4160% 	  2900548 	 16.5712% 	   150794852
Sub Rate:        	 52.4065% 	  2845730 	  3.9677% 	    36105195
Del Rate:        	 11.9954% 	   651364 	  9.9004% 	    90091887
Ins Rate:        	 27.0776% 	  1470343 	  2.7031% 	    24597770
N Rate:          	  0.3654% 	    19844 	  0.0652% 	      593397
