Reads Used:           	15342440	(2301366000 bases)

Mapping:          	105.671 seconds.
Reads/sec:       	145190.55
kBases/sec:      	21778.58


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.5028% 	  7249517 	 94.5028% 	  2174855100
bad pairs:       	  0.7078% 	    54300 	  0.7078% 	    16290000
insert size avg: 	  316.51


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.6818% 	  7339958 	 95.6818% 	  1100993700
unambiguous:     	 95.6451% 	  7337146 	 95.6451% 	  1100571900
ambiguous:       	  0.0367% 	     2812 	  0.0367% 	      421800
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.3006% 	  6236747 	 81.3006% 	   935512050
semiperfect site:	 81.3872% 	  6243389 	 81.3872% 	   936508350
rescued:         	  0.2689% 	    20630

Match Rate:      	      NA 	       NA 	 99.4207% 	  1098293655
Error Rate:      	 14.2607% 	  1046728 	  0.5555% 	     6136288
Sub Rate:        	 14.1517% 	  1038727 	  0.2103% 	     2323458
Del Rate:        	  0.1991% 	    14616 	  0.3349% 	     3699986
Ins Rate:        	  0.2225% 	    16330 	  0.0102% 	      112844
N Rate:          	  1.0229% 	    75081 	  0.0239% 	      263743


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.3225% 	  7312401 	 95.3225% 	  1096860150
unambiguous:     	 95.2831% 	  7309373 	 95.2831% 	  1096405950
ambiguous:       	  0.0395% 	     3028 	  0.0395% 	      454200
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 66.1798% 	  5076797 	 66.1798% 	   761519550
semiperfect site:	 66.2514% 	  5082290 	 66.2514% 	   762343500
rescued:         	  0.3129% 	    24006

Match Rate:      	      NA 	       NA 	 98.9137% 	  1088361747
Error Rate:      	 29.5069% 	  2157664 	  1.0552% 	    11610915
Sub Rate:        	 29.4219% 	  2151445 	  0.7306% 	     8038592
Del Rate:        	  0.2201% 	    16098 	  0.3140% 	     3454536
Ins Rate:        	  0.2438% 	    17826 	  0.0107% 	      117787
N Rate:          	  1.9678% 	   143894 	  0.0311% 	      342024
