Reads Used:           	9200656	(1380098400 bases)

Mapping:          	72.447 seconds.
Reads/sec:       	126998.91
kBases/sec:      	19049.84


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.5498% 	  4349603 	 94.5498% 	  1304880900
bad pairs:       	  0.2892% 	    13306 	  0.2892% 	     3991800
insert size avg: 	  291.96


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.0798% 	  4419987 	 96.0798% 	   662998050
unambiguous:     	 96.0405% 	  4418179 	 96.0405% 	   662726850
ambiguous:       	  0.0393% 	     1808 	  0.0393% 	      271200
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 79.8438% 	  3673077 	 79.8438% 	   550961550
semiperfect site:	 79.9259% 	  3676854 	 79.9259% 	   551528100
rescued:         	  0.4420% 	    20334

Match Rate:      	      NA 	       NA 	 99.3629% 	   660791551
Error Rate:      	 16.8227% 	   743562 	  0.6169% 	     4102567
Sub Rate:        	 16.7340% 	   739642 	  0.3017% 	     2006642
Del Rate:        	  0.1941% 	     8577 	  0.3054% 	     2030724
Ins Rate:        	  0.2259% 	     9986 	  0.0098% 	       65201
N Rate:          	  0.1107% 	     4894 	  0.0202% 	      134656


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.9499% 	  4368007 	 94.9499% 	   655201050
unambiguous:     	 94.9061% 	  4365994 	 94.9061% 	   654899100
ambiguous:       	  0.0438% 	     2013 	  0.0438% 	      301950
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 63.4983% 	  2921132 	 63.4983% 	   438169800
semiperfect site:	 63.5663% 	  2924259 	 63.5663% 	   438638850
rescued:         	  0.4342% 	    19974

Match Rate:      	      NA 	       NA 	 98.3006% 	   647317006
Error Rate:      	 33.0610% 	  1444107 	  1.6786% 	    11053710
Sub Rate:        	 32.9944% 	  1441198 	  1.1649% 	     7671008
Del Rate:        	  0.2334% 	    10193 	  0.5021% 	     3306582
Ins Rate:        	  0.2617% 	    11433 	  0.0116% 	       76120
N Rate:          	  0.1225% 	     5350 	  0.0208% 	      136916
