Reads Used:           	7995924	(1207384524 bases)

Mapping:          	303.611 seconds.
Reads/sec:       	26336.07
kBases/sec:      	3976.75


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 62.3909% 	  2494363 	 62.3909% 	   753297626
bad pairs:       	  9.7730% 	   390719 	  9.7730% 	   117997138
insert size avg: 	  257.94


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 80.5759% 	  3221393 	 80.5759% 	   486430343
unambiguous:     	 80.3490% 	  3212324 	 80.3490% 	   485060924
ambiguous:       	  0.2268% 	     9069 	  0.2268% 	     1369419
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 50.6488% 	  2024918 	 50.6488% 	   305762618
semiperfect site:	 50.9203% 	  2035775 	 50.9203% 	   307402025
rescued:         	  2.7076% 	   108250

Match Rate:      	      NA 	       NA 	 88.5068% 	   463637876
Error Rate:      	 36.7662% 	  1184435 	 11.3897% 	    59664372
Sub Rate:        	 36.0483% 	  1161308 	  2.5341% 	    13274675
Del Rate:        	  8.1425% 	   262312 	  7.1422% 	    37413824
Ins Rate:        	 18.1626% 	   585114 	  1.7135% 	     8975873
N Rate:          	  0.6799% 	    21904 	  0.1035% 	      541919


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 76.9624% 	  3076929 	 76.9624% 	   464616279
unambiguous:     	 76.7525% 	  3068536 	 76.7525% 	   463348936
ambiguous:       	  0.2099% 	     8393 	  0.2099% 	     1267343
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 42.7638% 	  1709682 	 42.7638% 	   258161982
semiperfect site:	 43.0025% 	  1719223 	 43.0025% 	   259602673
rescued:         	  3.0562% 	   122184

Match Rate:      	      NA 	       NA 	 87.9354% 	   441641315
Error Rate:      	 44.1283% 	  1357851 	 11.9665% 	    60099965
Sub Rate:        	 43.2261% 	  1330090 	  2.7595% 	    13859131
Del Rate:        	  8.3603% 	   257250 	  7.4901% 	    37617572
Ins Rate:        	 18.1709% 	   559127 	  1.7170% 	     8623262
N Rate:          	  0.5877% 	    18085 	  0.0981% 	      492571
