Reads Used:           	24692090	(3728505590 bases)

Mapping:          	1295.429 seconds.
Reads/sec:       	19060.94
kBases/sec:      	2878.20


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 50.3586% 	  6217292 	 50.3586% 	  1877622184
bad pairs:       	 14.9932% 	  1851067 	 14.9932% 	   559022234
insert size avg: 	  250.68


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 75.3687% 	  9305050 	 75.3687% 	  1405062550
unambiguous:     	 75.3045% 	  9297127 	 75.3045% 	  1403866177
ambiguous:       	  0.0642% 	     7923 	  0.0642% 	     1196373
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 43.6801% 	  5392760 	 43.6801% 	   814306760
semiperfect site:	 43.7789% 	  5404963 	 43.7789% 	   816149413
rescued:         	  2.3314% 	   287830

Match Rate:      	      NA 	       NA 	 86.6139% 	  1328448902
Error Rate:      	 41.8597% 	  3895245 	 13.3421% 	   204635769
Sub Rate:        	 40.9742% 	  3812843 	  2.9430% 	    45138600
Del Rate:        	  9.7232% 	   904786 	  8.3909% 	   128696694
Ins Rate:        	 21.3716% 	  1988735 	  2.0082% 	    30800475
N Rate:          	  0.3461% 	    32207 	  0.0440% 	      674573


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 71.9234% 	  8879700 	 71.9234% 	  1340834700
unambiguous:     	 71.8660% 	  8872611 	 71.8660% 	  1339764261
ambiguous:       	  0.0574% 	     7089 	  0.0574% 	     1070439
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 37.8611% 	  4674350 	 37.8611% 	   705826850
semiperfect site:	 37.9467% 	  4684912 	 37.9467% 	   707421712
rescued:         	  2.5489% 	   314690

Match Rate:      	      NA 	       NA 	 86.3009% 	  1265571790
Error Rate:      	 47.2326% 	  4194285 	 13.6585% 	   200296690
Sub Rate:        	 46.2396% 	  4106106 	  3.1284% 	    45876650
Del Rate:        	  9.6932% 	   860764 	  8.5668% 	   125629425
Ins Rate:        	 21.0623% 	  1870343 	  1.9633% 	    28790615
N Rate:          	  0.2599% 	    23080 	  0.0406% 	      595645
