Reads Used:           	16277256	(2457865656 bases)

Mapping:          	609.717 seconds.
Reads/sec:       	26696.43
kBases/sec:      	4031.16


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 54.7400% 	  4455084 	 54.7400% 	  1345435368
bad pairs:       	 16.6590% 	  1355810 	 16.6590% 	   409454620
insert size avg: 	  251.90


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 81.3861% 	  6623712 	 81.3861% 	  1000180512
unambiguous:     	 81.3268% 	  6618882 	 81.3268% 	   999451182
ambiguous:       	  0.0593% 	     4830 	  0.0593% 	      729330
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 50.2034% 	  4085865 	 50.2034% 	   616965615
semiperfect site:	 50.3078% 	  4094365 	 50.3078% 	   618249115
rescued:         	  2.2123% 	   180052

Match Rate:      	      NA 	       NA 	 88.3226% 	   951646043
Error Rate:      	 38.1391% 	  2526315 	 11.6395% 	   125412126
Sub Rate:        	 36.9674% 	  2448702 	  2.6345% 	    28386381
Del Rate:        	  9.0701% 	   600798 	  7.1729% 	    77286107
Ins Rate:        	 19.2229% 	  1273318 	  1.8320% 	    19739638
N Rate:          	  0.3084% 	    20431 	  0.0379% 	      408450


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 77.3683% 	  6296720 	 77.3683% 	   950804720
unambiguous:     	 77.3113% 	  6292083 	 77.3113% 	   950104533
ambiguous:       	  0.0570% 	     4637 	  0.0570% 	      700187
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 43.2962% 	  3523713 	 43.2962% 	   532080663
semiperfect site:	 43.3864% 	  3531054 	 43.3864% 	   533189154
rescued:         	  2.6240% 	   213557

Match Rate:      	      NA 	       NA 	 87.9341% 	   902348913
Error Rate:      	 43.9147% 	  2765291 	 12.0291% 	   123438797
Sub Rate:        	 42.7277% 	  2690544 	  2.8430% 	    29173914
Del Rate:        	  9.0544% 	   570152 	  7.3439% 	    75360729
Ins Rate:        	 18.9969% 	  1196228 	  1.8422% 	    18904154
N Rate:          	  0.2355% 	    14830 	  0.0368% 	      377739
